name,mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,origin,price,company,image_path,url
Renault Triber,18,2,1136,126,1443,21.3,73,india,400000,Renault,,https://www.renault.co.in/
Honda Civic,21,9,2379,90,1462,12.4,73,india,700000,Honda,,https://www.hondacarindia.com/
Maruti Suzuki Ciaz S,21,2,1497,138,1091,22.1,73,india,500000,Maruti Suzuki,,https://www.marutisuzuki.com/
Ford Aspire,16,4,1975,50,1188,7.4,73,india,1200000,Ford,,https://www.india.ford.com/
Maruti Suzuki Swift Hybrid,21,2,2190,146,1219,10.3,73,india,500000,Maruti Suzuki,,https://www.marutisuzuki.com/
Tata Harrier Dark Edition,17,4,1416,111,1428,19.4,73,india,1500000,Tata,,https://cars.tatamotors.com/
Hyundai Tucson AWD,14,8,1582,68,1065,13.1,73,india,900000,Hyundai,,https://www.hyundai.com/in/en/find-a-car
MG Comet EV,14,1,1229,182,1359,23.3,73,india,1800000,MG,,https://www.mgmotor.co.in/
Tata Harrier Safari Edition,17,4,2307,58,1165,8.6,73,india,1500000,Tata,,https://cars.tatamotors.com/
Tata Harrier Kaziranga Edition,17,4,1924,170,1039,17.8,73,india,1500000,Tata,,https://cars.tatamotors.com/
Honda Accord,20,3,2104,198,1447,15.2,73,india,950000,Honda,,https://www.hondacarindia.com/
Hyundai Sonata,18,9,1583,173,1147,6.8,73,india,400000,Hyundai,,https://www.hyundai.com/in/en/find-a-car
Hyundai Santa Fe,18,9,2378,58,1385,20.7,73,india,400000,Hyundai,,https://www.hyundai.com/in/en/find-a-car
MG Hector Dual Tone,14,1,1157,72,1033,5.9,73,india,1800000,MG,,https://www.mgmotor.co.in/
Hyundai Kona Electric,14,8,2235,65,1323,18.5,73,india,900000,Hyundai,,https://www.hyundai.com/in/en/find-a-car
Maruti Suzuki Jimny,16,1,2097,77,1434,16.8,73,india,600000,Maruti Suzuki,,https://www.marutisuzuki.com/
Maruti Suzuki Ignis Alpha,16,1,1342,84,1181,11.5,73,india,600000,Maruti Suzuki,,https://www.marutisuzuki.com/
MG Hector Sharp,14,1,1558,56,1319,14.6,73,india,1800000,MG,,https://www.mgmotor.co.in/
Renault Duster,18,2,2165,67,1127,24.8,73,india,400000,Renault,,https://www.renault.co.in/
Kia Carens,19,9,1825,189,1004,9.5,73,india,850000,Kia,,https://www.kia.com/in/home.html
Hyundai Santro Sportz,18,9,1695,185,1036,21.6,73,india,400000,Hyundai,,https://www.hyundai.com/in/en/find-a-car
Ford Figo,16,4,1856,156,1452,12.7,73,india,1200000,Ford,,https://www.india.ford.com/
Maruti Suzuki Ritz,21,2,1286,179,1222,22.3,73,india,500000,Maruti Suzuki,,https://www.marutisuzuki.com/
Mahindra TUV300 Plus,17,9,1401,115,1224,7.2,73,india,1200000,Mahindra,,https://www.mahindra.com/
Toyota Rush,18,1,2292,191,1395,10.4,73,india,1580000,Toyota,Toyota Rush.png,https://www.toyotabharat.com/
Maruti Suzuki Kizashi,20,2,1643,109,1179,19.9,73,india,300000,Maruti Suzuki,,https://www.marutisuzuki.com/
Skoda Laura,20,8,1257,80,1244,13.2,73,india,2200000,Skoda,,https://www.skoda-auto.co.in/
Maruti Suzuki A-Star,21,2,1326,66,1334,23.6,73,india,500000,Maruti Suzuki,,https://www.marutisuzuki.com/
Maruti Suzuki Estilo,21,2,1817,151,1418,8.4,73,india,500000,Maruti Suzuki,,https://www.marutisuzuki.com/
Kia Stinger,19,9,1773,74,1362,17.1,73,india,850000,Kia,,https://www.kia.com/in/home.html
MG Hector Style,14,1,2179,116,1393,15.7,73,india,1800000,MG,,https://www.mgmotor.co.in/
Honda HR-V,21,9,2014,93,1279,6.3,73,india,700000,Honda,,https://www.hondacarindia.com/
Tata Aria,17,5,1612,118,1394,20.6,73,india,700000,Tata,,https://cars.tatamotors.com/
Ford Mustang,16,4,1894,85,1069,5.8,73,india,1200000,Ford,,https://www.india.ford.com/
MG Hector Savvy,14,1,1509,92,1078,18.2,73,india,1800000,MG,,https://www.mgmotor.co.in/
Kia Niro,19,9,1204,168,1199,16.7,73,india,850000,Kia,,https://www.kia.com/in/home.html
Mahindra E2O,15,9,1537,53,1122,11,73,india,800000,Mahindra,,https://www.mahindra.com/
Toyota Avalon,18,1,1754,97,1208,14.4,73,india,1590000,Toyota,Toyota Avalon.png,https://www.toyotabharat.com/
Kia Sportage,19,9,1335,123,1492,24.7,74,india,850000,Kia,,https://www.kia.com/in/home.html
Volkswagen Vento,21,2,1453,183,1289,9.6,74,india,600000,Volkswagen,,https://www.volkswagen.co.in/
Tata Manza,17,4,1993,75,1378,21.4,74,india,1500000,Tata,,https://cars.tatamotors.com/
Honda CR-V,20,3,1927,94,1109,12.9,74,india,950000,Honda,,https://www.hondacarindia.com/
MG Hector Excite,14,1,1632,90,1256,22.2,74,india,1800000,MG,,https://www.mgmotor.co.in/
Honda Mobilio,20,3,1169,178,1488,7.3,74,india,950000,Honda,,https://www.hondacarindia.com/
Maruti Suzuki S-Cross,21,2,1245,119,1315,10.2,74,india,500000,Maruti Suzuki,,https://www.marutisuzuki.com/
Toyota Altis,15,4,1396,81,1137,19.6,74,india,3000000,Toyota,,https://www.toyotabharat.com/
Ford Ranger,16,4,2108,55,1007,13.3,74,india,1200000,Ford,,https://www.india.ford.com/
Maruti Suzuki Dzire Tour,16,1,1765,124,1108,23.4,74,india,600000,Maruti Suzuki,,https://www.marutisuzuki.com/
Renault Kiger,18,2,1449,122,1389,8.9,74,india,400000,Renault,,https://www.renault.co.in/
Maruti Suzuki Baleno DualJet,16,1,1479,188,1342,17.5,74,india,600000,Maruti Suzuki,,https://www.marutisuzuki.com/
Honda BR-V VX,21,9,2346,186,1212,15.5,74,india,700000,Honda,,https://www.hondacarindia.com/
Skoda Fabia,20,8,2142,57,1159,6.5,74,india,2200000,Skoda,,https://www.skoda-auto.co.in/
Honda Accord Hybrid,20,3,1234,181,1168,20.1,74,india,950000,Honda,,https://www.hondacarindia.com/
Honda Jazz VX,21,9,1847,102,1035,5.3,74,india,700000,Honda,,https://www.hondacarindia.com/
Hyundai Elite i20,14,8,2226,140,1442,18.8,74,india,900000,Hyundai,,https://www.hyundai.com/in/en/find-a-car
Skoda Karoq,20,8,1965,121,1422,16.5,74,india,2200000,Skoda,,https://www.skoda-auto.co.in/
Hyundai i20 N Line,19,7,1977,157,1218,11.8,74,india,900000,Hyundai,,https://www.hyundai.com/in/en/find-a-car
Honda City Hybrid,20,3,2056,99,1025,14.8,74,india,950000,Honda,,https://www.hondacarindia.com/
Kia Optima,19,9,1823,113,1322,24.5,74,india,850000,Kia,,https://www.kia.com/in/home.html
Renault Captur,18,2,2076,69,1238,9.1,74,india,400000,Renault,,https://www.renault.co.in/
Honda City ZX,20,3,2227,129,1415,21.8,74,india,950000,Honda,,https://www.hondacarindia.com/
Mahindra Quanto,17,9,2151,61,1475,12.5,74,india,1200000,Mahindra,,https://www.mahindra.com/
Kia Cadenza,19,9,1786,79,1332,22,74,india,850000,Kia,,https://www.kia.com/in/home.html
Toyota Mirai,15,4,1687,195,1046,7,74,india,3000000,Toyota,,https://www.toyotabharat.com/
Maruti Suzuki Omni,20,2,1548,180,1464,10,74,india,300000,Maruti Suzuki,,https://www.marutisuzuki.com/
Honda CR-V Diesel,20,3,1697,71,1144,13,75,india,950000,Honda,,https://www.hondacarindia.com/
MG Hector Plus Sharp,14,1,2253,107,1278,10,75,india,1800000,MG,,https://www.mgmotor.co.in/
Skoda Yeti,20,8,1596,135,1388,8,75,india,2200000,Skoda,,https://www.skoda-auto.co.in/
Skoda Octavia RS,20,8,1308,146,1396,8,75,india,2200000,Skoda,,https://www.skoda-auto.co.in/
Ford Figo Aspire,16,4,1940,150,1205,11,75,india,1200000,Ford,,https://www.india.ford.com/
Ford Ecosport S,16,4,1249,132,1074,11,75,india,1200000,Ford,,https://www.india.ford.com/
Mahindra Thar AX,17,9,2354,149,1058,11,75,india,1200000,Mahindra,,https://www.mahindra.com/
Honda Civic RS,21,9,2383,125,1263,12,75,india,700000,Honda,,https://www.hondacarindia.com/
Kia Seltos GT Line,19,9,1357,104,1438,14,75,india,850000,Kia,,https://www.kia.com/in/home.html
Maruti Suzuki WagonR Stingray,21,2,2377,82,1435,14,75,india,500000,Maruti Suzuki,,https://www.marutisuzuki.com/
Ford EcoSport SE,16,4,2255,165,1194,11,75,india,1200000,Ford,,https://www.india.ford.com/
Honda City i-VTEC,20,3,1554,175,1228,13,75,india,950000,Honda,,https://www.hondacarindia.com/
Volkswagen Tiguan,21,2,1929,131,1421,12,75,india,600000,Volkswagen,,https://www.volkswagen.co.in/
Honda Jazz RS,21,9,1285,109,1298,12,75,india,700000,Honda,,https://www.hondacarindia.com/
Volkswagen T-Roc,21,2,1641,63,1084,12,75,india,600000,Volkswagen,,https://www.volkswagen.co.in/
Honda City VX,20,3,1576,111,1478,13,75,india,950000,Honda,,https://www.hondacarindia.com/
Hyundai i20 Magna,18,9,1316,153,1027,15,75,india,400000,Hyundai,,https://www.hyundai.com/in/en/find-a-car
Volkswagen Jetta,21,2,1862,103,1455,12,75,india,600000,Volkswagen,,https://www.volkswagen.co.in/
Ford Aspire Trend,16,4,1953,190,1090,11,75,india,1200000,Ford,,https://www.india.ford.com/
Honda Accord V6,20,3,2009,106,1047,13,75,india,950000,Honda,,https://www.hondacarindia.com/
Maruti Suzuki Zen,21,2,2118,107,1375,14,75,india,500000,Maruti Suzuki,,https://www.marutisuzuki.com/
Honda City S,20,3,1876,171,1391,13,75,india,950000,Honda,,https://www.hondacarindia.com/
Volkswagen Polo GT,21,2,1778,167,1338,12,75,india,600000,Volkswagen,,https://www.volkswagen.co.in/
Mahindra NuvoSport,15,9,2085,177,1143,11,75,india,800000,Mahindra,,https://www.mahindra.com/
Kia Rio,19,9,1207,174,1019,14,75,india,850000,Kia,,https://www.kia.com/in/home.html
Hyundai i20 Asta,18,9,1514,119,1408,15,75,india,400000,Hyundai,,https://www.hyundai.com/in/en/find-a-car
Honda Civic V,21,9,1985,186,1112,12,75,india,700000,Honda,,https://www.hondacarindia.com/
Renault Lodgy,18,2,2186,78,1189,14,75,india,400000,Renault,,https://www.renault.co.in/
Tata Sumo,17,4,1797,133,1487,11,75,india,1500000,Tata,,https://cars.tatamotors.com/
Maruti Suzuki Gypsy,16,1,1906,114,1365,13,75,india,600000,Maruti Suzuki,,https://www.marutisuzuki.com/
Tata Harrier XT,17,4,2019,158,1160,11,76,india,1500000,Tata,,https://cars.tatamotors.com/
Mahindra Thar CRDe,15,9,1734,184,1237,11,76,india,800000,Mahindra,,https://www.mahindra.com/
Renault Fluence,18,2,1417,191,1243,14,76,india,400000,Renault,,https://www.renault.co.in/
MG Hector Savvy Pro,14,1,2323,155,1445,10,76,india,1800000,MG,,https://www.mgmotor.co.in/
Mahindra TUV300 T8,17,9,1452,58,1067,11,76,india,1200000,Mahindra,,https://www.mahindra.com/
Skoda Octavia vRS,20,8,1423,62,1107,8,76,india,2200000,Skoda,,https://www.skoda-auto.co.in/
Hyundai Kona Electric Premium,14,8,2241,127,1213,10,76,india,900000,Hyundai,,https://www.hyundai.com/in/en/find-a-car
Renault Scala,18,2,2046,196,1493,14,76,india,400000,Renault,,https://www.renault.co.in/
Hyundai Grand i10 Nios,14,8,1803,154,1250,10,76,india,900000,Hyundai,,https://www.hyundai.com/in/en/find-a-car
Maruti Suzuki Celerio X,21,2,1739,187,1380,14,76,india,500000,Maruti Suzuki,,https://www.marutisuzuki.com/
Hyundai i20 Active SX,18,9,1664,76,1456,15,76,india,400000,Hyundai,,https://www.hyundai.com/in/en/find-a-car
Hyundai Creta SX,19,7,1836,154,1328,10,76,india,900000,Hyundai,,https://www.hyundai.com/in/en/find-a-car
Hyundai Grand i10 Nios Sportz,19,7,1672,141,1400,10,76,india,900000,Hyundai,,https://www.hyundai.com/in/en/find-a-car
Honda BR-V S,21,9,2081,193,1006,12,76,india,700000,Honda,,https://www.hondacarindia.com/
Maruti Suzuki Swift VXI,21,2,1852,117,1281,14,76,india,500000,Maruti Suzuki,,https://www.marutisuzuki.com/
Maruti Suzuki Alto K10,20,2,1992,52,1437,13,76,india,300000,Maruti Suzuki,,https://www.marutisuzuki.com/
Volkswagen Ameo,21,2,1942,137,1070,12,76,india,600000,Volkswagen,,https://www.volkswagen.co.in/
Hyundai Verna SX,19,7,1369,96,1466,10,76,india,900000,Hyundai,,https://www.hyundai.com/in/en/find-a-car
